================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		ANCrecovery
		PLTrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND RecipientRh = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999999997886896, pval=2.1131041361144298E-10)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <36.612328500000004, inf) AND Txpostrelapse = {0} AND Recipientage = <16.3, inf) THEN survival_status = {NaN} (p=10.0, n=0.0, P=187.0, N=0.0, weight=0.9999999994859908, pval=5.140091685618131E-10)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = (-inf, 43.160274) AND Recipientage10 = {1} AND CD3dCD34 = <2.0572505, inf) AND DonorCMV = {0} THEN survival_status = {NaN} (p=27.0, n=0.0, P=187.0, N=0.0, weight=0.99958432944698, pval=4.156705530200533E-4)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND aGvHDIIIIV = {1} AND Donorage = (-inf, 41.7630135) AND Recipientageint = {2} AND CD3dCD34 = (-inf, 4.2814665000000005) AND Rbodymass = (-inf, 77.5) THEN survival_status = {NaN} (p=33.0, n=0.0, P=187.0, N=0.0, weight=0.9559013980449097, pval=0.0440986019550903)
r5: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=59.0, n=0.0, P=187.0, N=0.0, weight=0.9999673056855345, pval=3.269431446550897E-5)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND Rbodymass = <58.75, inf) THEN survival_status = {NaN} (p=23.0, n=0.0, P=187.0, N=0.0, weight=0.9998711485001597, pval=1.2885149984032118E-4)
r7: IF [CD34kgx10d6 = (-inf, 11.855)] AND CD3dkgx10d8 = (-inf, 8.870000000000001) AND Donorage35 = {1} AND CD3dCD34 = <0.9411989999999999, inf) AND Rbodymass = <37.65, inf) THEN survival_status = {NaN} (p=29.0, n=0.0, P=187.0, N=0.0, weight=0.9999999940940949, pval=5.905905098302355E-9)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <37.038356, inf) AND CD3dCD34 = <7.087002, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999952397010164, pval=4.76029898355268E-6)
r9: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <35.6972605, inf) AND CD3dkgx10d8 = (-inf, 7.375) AND Recipientage = <2.4, inf) THEN survival_status = {NaN} (p=39.0, n=0.0, P=187.0, N=0.0, weight=0.9999989332629011, pval=1.0667370988759473E-6)
r10: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND extcGvHD = {1} THEN survival_status = {NaN} (p=57.0, n=0.0, P=187.0, N=0.0, weight=0.9999764261475187, pval=2.3573852481306723E-5)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <29.8767125, inf) AND time_to_aGvHD_III_IV = <15.5, inf) AND Donorage35 = {0} AND CD3dCD34 = (-inf, 15.2282305) AND Rbodymass = (-inf, 43.1) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.8080479338348303, pval=0.1919520661651697)
r12: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <22.190410999999997, inf) AND Gendermatch = {0} AND time_to_aGvHD_III_IV = <14.5, inf) AND CD3dkgx10d8 = <0.365, inf) AND CD3dCD34 = <2.962414, inf) AND Recipientage = <3.9, 8.7) THEN survival_status = {NaN} (p=6.0, n=0.0, P=187.0, N=0.0, weight=0.9368828688065145, pval=0.0631171311934855)
r13: IF [CD34kgx10d6 = (-inf, 11.855)] AND ABOmatch = {1} AND Recipientage10 = {0} AND Donorage35 = {0} AND CD3dCD34 = (-inf, 3.514882) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9536733429788813, pval=0.04632665702111871)
r14: IF [CD34kgx10d6 = <11.855, inf)] AND CD3dCD34 = (-inf, 5.0321565) THEN survival_status = {NaN} (p=49.0, n=0.0, P=187.0, N=0.0, weight=0.9995732313887402, pval=4.267686112597868E-4)

Coverage of training examples by rules (1-based):
10*;12*;12*;1*,2,7,8,9;5*,14;10*;5*,14;1*;5*,14;10*,13;5*;5*,14;5*,14;3*,4,11;3,4,10*;8,9*,10;1*,2,6,7,9;5*,14;5*,14;4,6,10*;6,9*,10;7*,9;5*,14;5*;11*;5*,14;10*;9*,12;5*,14;7*,9;10*,13;10*;8,9*;5*,14;10*;-;5*;14*;5*;4,10*;4,10*;13*;5*,14;13*;5*;3,6,7*,9,10;3,10*;5*;12*;4,10*;10*;5*,14;5*,14;5*,14;5*,14;5*;5*,14;10*,13;8,9*;5*,14;-;10*;6,7*,9,10;1*,7,8,9;7*,9;6,7*,8,9;3,4,10*;5*,14;5*,14;4,10*;4,10*;3,4,10*;4,10*;3,7*,8,9;5*;2*,3,7,8,9;8,9*;5*;10*;13*;11,13*;-;3,4,7*,9;11*;3,6,7*;14*;10*;3,4,6*;5*,14;1*,3,6,10;5*,14;3,6*;5*;12*;14*;4,10*;4,10*;14*;9*;5*;5*,14;5*,14;1*,2;5*;3,6*;10*,13;3,10*;9*;1*,7,9;5*,14;9*,10;10*;5*,14;5*,14;2*,6,7,9;5*;14*;8,9*,10;4*;5*;4,6,10*;11*;10*;2*,7,9,10;3,4,6,10*;3,7*,9;4*;5*,14;9*;2*,3,6,7,9;5*,14;1*,3,4;5*,14;5*,14;5*,14;10*,11;6*;1*,2,6,7,8,9;3,6,7*,8,9;1*,2,6,7,9;2*,3,6,7,9;5*,14;10*;5*,14;11*;5*;13*;1*,3,4,10;4,9*,10;5*,14;1*,3,6;7*,9,10;4*;6,7*;3,10*;4,10*;6,9*,10;3*,4;5*;3,10*,11;3*,4;14*;13*;4,7*,10;5*,14;12*;5*,14;5*,14;4,10*;7*,9;5*,14;14*;13*;4,7*,9;4,7*,9,10;10*;5*,14;4,10*;5*,14;10*;11,13*;5*,14;7*,9;4,10*;4,10*;5*;10*

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14
137.0,0.7797619047619048,0.24999999999999994,0.3333333333333333,0.36363636363636354,0.40909090909090906,1.0,0.3333333333333334,0.4000000000000001,0.6,0.5,0.9268292682926829,1.0,0.7181818181818186,0.8965517241379309
149.0,0.7678571428571428,0.24999999999999994,0.3333333333333333,0.36363636363636354,0.40909090909090906,1.0,0.3333333333333334,0.4000000000000001,0.6,0.5,0.9024390243902438,1.0,0.7181818181818186,0.8620689655172413
150.0,0.7619047619047619,0.24999999999999994,0.2222222222222222,0.36363636363636354,0.40909090909090906,1.0,0.3333333333333334,0.3333333333333334,0.5599999999999999,0.46875,0.9024390243902438,1.0,0.7090909090909095,0.8620689655172413
161.0,0.7559523809523809,0.24999999999999994,0.2222222222222222,0.36363636363636354,0.40909090909090906,1.0,0.3333333333333334,0.3333333333333334,0.5599999999999999,0.46875,0.9024390243902438,1.0,0.7000000000000005,0.8620689655172413
163.0,0.75,0.24999999999999994,0.2222222222222222,0.36363636363636354,0.40909090909090906,1.0,0.3333333333333334,0.3333333333333334,0.5599999999999999,0.46875,0.9024390243902438,1.0,0.6909090909090914,0.8620689655172413
174.0,0.7440476190476191,0.24999999999999994,0.2222222222222222,0.36363636363636354,0.40909090909090906,1.0,0.3333333333333334,0.3333333333333334,0.52,0.46875,0.9024390243902438,1.0,0.6818181818181822,0.8620689655172413
181.0,0.7380952380952381,0.24999999999999994,0.2222222222222222,0.36363636363636354,0.40909090909090906,1.0,0.3333333333333334,0.3333333333333334,0.52,0.46875,0.9024390243902438,1.0,0.6727272727272732,0.8620689655172413
182.0,0.7321428571428572,0.24999999999999994,0.2222222222222222,0.36363636363636354,0.40909090909090906,1.0,0.3333333333333334,0.3333333333333334,0.52,0.46875,0.9024390243902438,1.0,0.6636363636363641,0.8620689655172413
191.0,0.7261904761904763,0.24999999999999994,0.2222222222222222,0.36363636363636354,0.40909090909090906,1.0,0.3333333333333334,0.3333333333333334,0.52,0.46875,0.9024390243902438,0.8571428571428571,0.654545454545455,0.8620689655172413
196.0,0.7202380952380953,0.24999999999999994,0.2222222222222222,0.27272727272727265,0.3636363636363636,1.0,0.3333333333333334,0.2666666666666668,0.48000000000000004,0.4375,0.9024390243902438,0.8571428571428571,0.645454545454546,0.8620689655172413
202.0,0.7142857142857144,0.16666666666666663,0.1111111111111111,0.27272727272727265,0.3181818181818181,1.0,0.2666666666666668,0.2666666666666668,0.48000000000000004,0.4375,0.9024390243902438,0.8571428571428571,0.6363636363636369,0.8620689655172413
214.0,0.7083333333333335,0.16666666666666663,0.1111111111111111,0.27272727272727265,0.3181818181818181,1.0,0.2666666666666668,0.2666666666666668,0.48000000000000004,0.4375,0.9024390243902438,0.8571428571428571,0.6272727272727279,0.8620689655172413
224.0,0.7023809523809526,0.16666666666666663,0.1111111111111111,0.27272727272727265,0.3181818181818181,1.0,0.2666666666666668,0.2666666666666668,0.48000000000000004,0.4375,0.9024390243902438,0.8571428571428571,0.6181818181818188,0.8620689655172413
236.0,0.6964285714285716,0.16666666666666663,0.1111111111111111,0.27272727272727265,0.3181818181818181,1.0,0.2666666666666668,0.2666666666666668,0.48000000000000004,0.4375,0.9024390243902438,0.8571428571428571,0.6090909090909098,0.8620689655172413
246.0,0.6904761904761907,0.16666666666666663,0.1111111111111111,0.27272727272727265,0.3181818181818181,1.0,0.2666666666666668,0.2666666666666668,0.48000000000000004,0.4375,0.9024390243902438,0.8571428571428571,0.6000000000000006,0.8620689655172413
261.0,0.6845238095238098,0.16666666666666663,0.1111111111111111,0.27272727272727265,0.3181818181818181,1.0,0.2666666666666668,0.2666666666666668,0.48000000000000004,0.4375,0.9024390243902438,0.8571428571428571,0.6000000000000006,0.8448275862068965
274.0,0.6785714285714288,0.08333333333333331,0.1111111111111111,0.27272727272727265,0.3181818181818181,1.0,0.2666666666666668,0.2666666666666668,0.44,0.40625,0.9024390243902438,0.8571428571428571,0.5909090909090916,0.8448275862068965
290.0,0.6726190476190479,0.08333333333333331,0.1111111111111111,0.18181818181818177,0.27272727272727265,1.0,0.20000000000000007,0.20000000000000007,0.44,0.375,0.9024390243902438,0.8571428571428571,0.5818181818181826,0.8448275862068965
306.0,0.666666666666667,0.08333333333333331,0.1111111111111111,0.18181818181818177,0.27272727272727265,1.0,0.20000000000000007,0.20000000000000007,0.44,0.375,0.9024390243902438,0.8571428571428571,0.5818181818181826,0.8275862068965516
321.0,0.660714285714286,0.08333333333333331,0.1111111111111111,0.18181818181818177,0.27272727272727265,1.0,0.20000000000000007,0.20000000000000007,0.44,0.375,0.9024390243902438,0.8571428571428571,0.5727272727272734,0.8275862068965516
330.0,0.6547619047619051,0.08333333333333331,0.1111111111111111,0.18181818181818177,0.27272727272727265,1.0,0.20000000000000007,0.20000000000000007,0.39999999999999997,0.375,0.9024390243902438,0.8571428571428571,0.5636363636363643,0.8275862068965516
335.0,0.6488095238095242,0.08333333333333331,0.1111111111111111,0.18181818181818177,0.27272727272727265,1.0,0.20000000000000007,0.20000000000000007,0.39999999999999997,0.375,0.9024390243902438,0.8571428571428571,0.5545454545454552,0.8275862068965516
382.0,0.6428571428571432,0.08333333333333331,0.1111111111111111,0.18181818181818177,0.27272727272727265,1.0,0.20000000000000007,0.20000000000000007,0.39999999999999997,0.375,0.9024390243902438,0.8571428571428571,0.5545454545454552,0.8103448275862067
385.0,0.6309523809523814,0.08333333333333331,0.1111111111111111,0.18181818181818177,0.27272727272727265,1.0,0.20000000000000007,0.13333333333333336,0.36,0.34375,0.9024390243902438,0.8571428571428571,0.5454545454545461,0.7931034482758619
397.0,0.6250000000000004,0.08333333333333331,0.1111111111111111,0.18181818181818177,0.27272727272727265,1.0,0.20000000000000007,0.06666666666666668,0.36,0.34375,0.9024390243902438,0.8571428571428571,0.5363636363636369,0.7931034482758619
413.0,0.6190476190476195,0.08333333333333331,0.1111111111111111,0.18181818181818177,0.27272727272727265,1.0,0.20000000000000007,0.06666666666666668,0.36,0.34375,0.9024390243902438,0.8571428571428571,0.5272727272727279,0.7931034482758619
421.0,0.6130952380952386,0.08333333333333331,0.1111111111111111,0.18181818181818177,0.27272727272727265,1.0,0.20000000000000007,0.06666666666666668,0.36,0.34375,0.9024390243902438,0.8571428571428571,0.5181818181818187,0.7931034482758619
433.0,0.6130952380952386,0.08333333333333331,0.1111111111111111,0.18181818181818177,0.27272727272727265,1.0,0.20000000000000007,0.06666666666666668,0.36,0.34375,0.9024390243902438,0.8571428571428571,0.5181818181818187,0.7931034482758619
435.0,0.6010737628384691,0.08333333333333331,0.1111111111111111,0.09090909090909088,0.2272727272727272,1.0,0.20000000000000007,0.06666666666666668,0.31999999999999995,0.3125,0.9024390243902438,0.8571428571428571,0.5000000000000006,0.7931034482758619
452.0,0.6010737628384691,0.08333333333333331,0.1111111111111111,0.09090909090909088,0.2272727272727272,1.0,0.20000000000000007,0.06666666666666668,0.31999999999999995,0.3125,0.9024390243902438,0.8571428571428571,0.5000000000000006,0.7931034482758619
454.0,0.6010737628384691,0.08333333333333331,0.1111111111111111,0.09090909090909088,0.2272727272727272,1.0,0.20000000000000007,0.06666666666666668,0.31999999999999995,0.3125,0.9024390243902438,0.8571428571428571,0.5000000000000006,0.7931034482758619
458.0,0.6010737628384691,0.08333333333333331,0.1111111111111111,0.09090909090909088,0.2272727272727272,1.0,0.20000000000000007,0.06666666666666668,0.31999999999999995,0.3125,0.9024390243902438,0.8571428571428571,0.5000000000000006,0.7931034482758619
472.0,0.6010737628384691,0.08333333333333331,0.1111111111111111,0.09090909090909088,0.2272727272727272,1.0,0.20000000000000007,0.06666666666666668,0.31999999999999995,0.3125,0.9024390243902438,0.8571428571428571,0.5000000000000006,0.7931034482758619
494.0,0.6010737628384691,0.08333333333333331,0.1111111111111111,0.09090909090909088,0.2272727272727272,1.0,0.20000000000000007,0.06666666666666668,0.31999999999999995,0.3125,0.9024390243902438,0.8571428571428571,0.5000000000000006,0.7931034482758619
510.0,0.6010737628384691,0.08333333333333331,0.1111111111111111,0.09090909090909088,0.2272727272727272,1.0,0.20000000000000007,0.06666666666666668,0.31999999999999995,0.3125,0.9024390243902438,0.8571428571428571,0.5000000000000006,0.7931034482758619
511.0,0.6010737628384691,0.08333333333333331,0.1111111111111111,0.09090909090909088,0.2272727272727272,1.0,0.20000000000000007,0.06666666666666668,0.31999999999999995,0.3125,0.9024390243902438,0.8571428571428571,0.5000000000000006,0.7931034482758619
531.0,0.6010737628384691,0.08333333333333331,0.1111111111111111,0.09090909090909088,0.2272727272727272,1.0,0.20000000000000007,0.06666666666666668,0.31999999999999995,0.3125,0.9024390243902438,0.8571428571428571,0.5000000000000006,0.7931034482758619
534.0,0.5945403523728335,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.06666666666666668,0.31999999999999995,0.3125,0.9024390243902438,0.8571428571428571,0.4897959183673475,0.7931034482758619
576.0,0.588006941907198,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.9024390243902438,0.8571428571428571,0.4795918367346944,0.7931034482758619
580.0,0.588006941907198,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.9024390243902438,0.8571428571428571,0.4795918367346944,0.7931034482758619
599.0,0.588006941907198,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.9024390243902438,0.8571428571428571,0.4795918367346944,0.7931034482758619
606.0,0.5813250448400707,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4795918367346944,0.7737594617325482
634.0,0.5746431477729435,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.46938775510204134,0.7737594617325482
671.0,0.5746431477729435,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.46938775510204134,0.7737594617325482
672.0,0.5678826401520853,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.46938775510204134,0.7539194755342777
676.0,0.5678826401520853,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.46938775510204134,0.7539194755342777
704.0,0.5678826401520853,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.46938775510204134,0.7539194755342777
718.0,0.5678826401520853,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.46938775510204134,0.7539194755342777
745.0,0.5607841071501843,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.46938775510204134,0.7335432734928108
754.0,0.5607841071501843,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.46938775510204134,0.7335432734928108
766.0,0.5607841071501843,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.46938775510204134,0.7335432734928108
767.0,0.5607841071501843,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.46938775510204134,0.7335432734928108
824.0,0.5607841071501843,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.46938775510204134,0.7335432734928108
849.0,0.5533069857215153,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7335432734928108
884.0,0.5533069857215153,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7335432734928108
942.0,0.5533069857215153,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7335432734928108
964.0,0.5533069857215153,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7335432734928108
999.0,0.5533069857215153,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7335432734928108
1000.0,0.5533069857215153,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7335432734928108
1006.0,0.5533069857215153,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7335432734928108
1018.0,0.5451701182844342,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7113146894475741
1025.0,0.5451701182844342,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7113146894475741
1041.0,0.5451701182844342,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7113146894475741
1074.0,0.5451701182844342,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7113146894475741
1084.0,0.5451701182844342,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7113146894475741
1109.0,0.5451701182844342,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7113146894475741
1138.0,0.5451701182844342,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7113146894475741
1171.0,0.5451701182844342,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7113146894475741
1188.0,0.5451701182844342,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7113146894475741
1195.0,0.5451701182844342,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7113146894475741
1214.0,0.5451701182844342,0.08333333333333331,0.0,0.0,0.17045454545454541,1.0,0.20000000000000007,0.0,0.27999999999999997,0.28125,0.8750923872875092,0.8571428571428571,0.4579392732702842,0.7113146894475741
1243.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1257.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1280.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1297.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1301.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1308.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1327.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1346.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1376.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1385.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1397.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1432.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1522.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1587.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1593.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1615.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1627.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1679.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1690.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1728.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1741.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1754.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1781.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
1791.0,0.5356057302443563,0.08333333333333331,0.0,0.0,0.17045454545454541,0.6666666666666666,0.20000000000000007,0.0,0.22399999999999998,0.28125,0.8750923872875092,0.8571428571428571,0.44406232559542713,0.7113146894475741
