================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Stemcellsource = {1} AND ANCrecovery = (-inf, 15.5) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.9958833987456623, pval=0.0041166012543376596)
r2: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <0.8049999999999999, inf)] THEN survival_status = {NaN} (p=127.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
r3: IF [[extcGvHD = {1}]] THEN survival_status = {NaN} (p=128.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
1522.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1587.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1593.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1615.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1627.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1679.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1690.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1692.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1728.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1741.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1754.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1781.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1791.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1838.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1839.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1873.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1895.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1937.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1949.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1958.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1985.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2036.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2043.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2112.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2117.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2118.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2153.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2208.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2231.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2279.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2317.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2337.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2354.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2373.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2461.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2483.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2503.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2525.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2699.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2761.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2800.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2926.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
2932.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134

Model characteristics:
time_total_s: 3.457621479
time_growing_s: 2.809777546
time_pruning_s: 0.6456612230000001
#rules: 4.0
#conditions_per_rule: 3.0
#induced_conditions_per_rule: 41.5
avg_rule_coverage: 0.34226190476190477
avg_rule_precision: 1.0
avg_rule_quality: 0.9924730847742642
avg_pvalue: 0.0075269152257357586
avg_FDR_pvalue: 0.00792173033375528
avg_FWER_pvalue: 0.008711360549794295
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.2013171427308654


================================================================================
bmt-train-7.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=89.0, n=0.0, P=169.0, N=0.0, weight=1.0, pval=0.0)
r2: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] THEN survival_status = {NaN} (p=112.0, n=0.0, P=169.0, N=0.0, weight=0.9999999999999997, pval=3.3306690738754696E-16)
r3: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Stemcellsource = {1} AND Donorage = <20.0287675, inf) AND Rbodymass = <20.8, inf) THEN survival_status = {NaN} (p=9.0, n=0.0, P=169.0, N=0.0, weight=0.9973700860819061, pval=0.0026299139180938624)
r4: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] THEN survival_status = {NaN} (p=17.0, n=0.0, P=169.0, N=0.0, weight=0.7952314126130658, pval=0.20476858738693415)

Coverage of training examples by rules (1-based):
1*,2;-;1*,2;1*,2;1*,2;1*,2;1*,2;-;1*,2;1*,2;1*,2;-;1*,2;1*,2;1*,2;-;1*,2;1*,2;1*,2;1*,2;1*,2;2*;1*,2;3*,4;3*,4;1*,2;3*,4;-;1*,2;2*;2*;1*,2;4*;1*,2;-;1*,2;3*,4;4*;1*,2;-;1*,2;1*,2;-;1*,2;1*,2;1*,2;1*,2;1*,2;-;3*,4;1*,2;-;-;1*,2;2*;-;3*,4;1*,2;1*,2;1*,2;3*,4;2*;4*;-;4*;1*,2;-;1*,2;1*,2;1*,2;2*;-;-;-;2*;2*;1*,2;-;-;4*;1*,2;1*,2;1*,2;1*,2;-;-;1*,2;2*;1*,2;1*,2;1*,2;2*;-;1*,2;2*;-;4*;1*,2;1*,2;2*;3*,4;-;1*,2;1*,2;1*,2;-;2*;1*,2;1*,2;2*;2*;1*,2;4*;-;-;1*,2;2*;-;1*,2;1*,2;1*,2;1*,2;1*,2;1*,2;2*;-;1*,2;-;1*,2;1*,2;1*,2;2*;-;1*,2;1*,2;1*,2;1*,2;-;1*,2;1*,2;1*,2;1*,2;1*,2;-;1*,2;4*;-;1*,2;2*;2*;-;2*;1*,2;1*,2;2*;1*,2;1*,2;-;-;1*,2;-;1*,2;1*,2;1*,2;3*,4;1*,2;2*;-;-

Estimator:
time,entire-set,r1,r2,r3,r4
6.0,0.9940828402366864,1.0,1.0,1.0,1.0
10.0,0.9881656804733727,1.0,1.0,1.0,1.0
11.0,0.9822485207100591,1.0,1.0,1.0,1.0
15.0,0.9763313609467456,1.0,1.0,1.0,1.0
19.0,0.9704142011834319,1.0,1.0,1.0,1.0
26.0,0.9644970414201183,1.0,1.0,1.0,1.0
28.0,0.952662721893491,1.0,1.0,1.0,1.0
31.0,0.9467455621301774,1.0,1.0,1.0,1.0
35.0,0.9408284023668637,1.0,1.0,1.0,1.0
41.0,0.9230769230769229,1.0,1.0,1.0,1.0
42.0,0.9171597633136093,1.0,1.0,1.0,1.0
45.0,0.9112426035502956,1.0,1.0,1.0,1.0
48.0,0.8994082840236685,1.0,1.0,1.0,1.0
53.0,0.8934911242603549,1.0,1.0,1.0,1.0
55.0,0.8875739644970413,1.0,1.0,1.0,1.0
56.0,0.8816568047337277,1.0,1.0,1.0,1.0
57.0,0.875739644970414,1.0,1.0,1.0,1.0
58.0,0.8698224852071004,1.0,1.0,1.0,1.0
59.0,0.8639053254437867,1.0,1.0,1.0,1.0
60.0,0.8461538461538459,1.0,1.0,1.0,1.0
67.0,0.8402366863905323,1.0,1.0,1.0,1.0
68.0,0.8343195266272186,0.9887640449438202,0.9910714285714286,1.0,1.0
90.0,0.828402366863905,0.9887640449438202,0.9910714285714286,1.0,1.0
96.0,0.8224852071005914,0.9887640449438202,0.9910714285714286,1.0,1.0
102.0,0.8165680473372778,0.9887640449438202,0.9821428571428572,1.0,1.0
108.0,0.8106508875739642,0.9887640449438202,0.9732142857142858,1.0,1.0
113.0,0.8047337278106506,0.9775280898876404,0.9642857142857144,1.0,1.0
115.0,0.7988165680473369,0.9775280898876404,0.9642857142857144,1.0,1.0
117.0,0.7928994082840233,0.9662921348314606,0.9553571428571429,1.0,1.0
130.0,0.7869822485207096,0.9550561797752808,0.9464285714285715,1.0,1.0
136.0,0.781065088757396,0.9550561797752808,0.9464285714285715,1.0,0.9411764705882353
137.0,0.7751479289940824,0.9438202247191011,0.9375000000000001,1.0,0.9411764705882353
147.0,0.7692307692307687,0.9438202247191011,0.9285714285714287,1.0,0.9411764705882353
149.0,0.7573964497041416,0.9325842696629214,0.9107142857142858,1.0,0.9411764705882353
150.0,0.7514792899408279,0.9213483146067416,0.9017857142857144,1.0,0.9411764705882353
161.0,0.7455621301775143,0.9213483146067416,0.9017857142857144,0.8888888888888888,0.8823529411764706
181.0,0.7396449704142006,0.9101123595505618,0.892857142857143,0.8888888888888888,0.8823529411764706
182.0,0.733727810650887,0.898876404494382,0.8839285714285716,0.8888888888888888,0.8823529411764706
191.0,0.7278106508875734,0.898876404494382,0.8839285714285716,0.7777777777777777,0.8235294117647058
196.0,0.7218934911242597,0.898876404494382,0.8839285714285716,0.6666666666666665,0.7647058823529411
200.0,0.7159763313609461,0.898876404494382,0.8750000000000002,0.6666666666666665,0.7647058823529411
202.0,0.7100591715976324,0.8876404494382023,0.8660714285714288,0.6666666666666665,0.7647058823529411
214.0,0.7041420118343189,0.8876404494382023,0.8660714285714288,0.5555555555555555,0.7058823529411765
224.0,0.6982248520710054,0.8764044943820226,0.8571428571428574,0.5555555555555555,0.7058823529411765
236.0,0.6923076923076917,0.8764044943820226,0.8571428571428574,0.4444444444444444,0.6470588235294118
246.0,0.6863905325443782,0.8651685393258429,0.848214285714286,0.4444444444444444,0.6470588235294118
261.0,0.6804733727810647,0.8651685393258429,0.8392857142857145,0.4444444444444444,0.6470588235294118
290.0,0.6745562130177511,0.8651685393258429,0.8392857142857145,0.3333333333333333,0.5882352941176471
306.0,0.6686390532544375,0.8651685393258429,0.8392857142857145,0.3333333333333333,0.5882352941176471
321.0,0.6627218934911239,0.8651685393258429,0.8392857142857145,0.3333333333333333,0.5294117647058824
330.0,0.6568047337278102,0.8651685393258429,0.8392857142857145,0.2222222222222222,0.47058823529411764
335.0,0.6508875739644966,0.8651685393258429,0.8303571428571431,0.2222222222222222,0.47058823529411764
353.0,0.6449704142011831,0.8651685393258429,0.8303571428571431,0.1111111111111111,0.4117647058823529
382.0,0.6390532544378695,0.8651685393258429,0.8303571428571431,0.1111111111111111,0.4117647058823529
385.0,0.6272189349112424,0.8651685393258429,0.8214285714285717,0.1111111111111111,0.4117647058823529
397.0,0.6213017751479287,0.8651685393258429,0.8214285714285717,0.0,0.3529411764705882
403.0,0.6153846153846151,0.8651685393258429,0.8125000000000002,0.0,0.3529411764705882
413.0,0.6094674556213014,0.8651685393258429,0.8035714285714288,0.0,0.3529411764705882
421.0,0.6035502958579878,0.8651685393258429,0.7946428571428574,0.0,0.3529411764705882
435.0,0.5976331360946742,0.8651685393258429,0.7857142857142859,0.0,0.3529411764705882
445.0,0.5976331360946742,0.8651685393258429,0.7857142857142859,0.0,0.3529411764705882
452.0,0.5976331360946742,0.8651685393258429,0.7857142857142859,0.0,0.3529411764705882
454.0,0.5976331360946742,0.8651685393258429,0.7857142857142859,0.0,0.3529411764705882
458.0,0.5976331360946742,0.8651685393258429,0.7857142857142859,0.0,0.3529411764705882
472.0,0.5976331360946742,0.8651685393258429,0.7857142857142859,0.0,0.3529411764705882
494.0,0.5976331360946742,0.8651685393258429,0.7857142857142859,0.0,0.3529411764705882
510.0,0.5976331360946742,0.8651685393258429,0.7857142857142859,0.0,0.3529411764705882
511.0,0.5976331360946742,0.8651685393258429,0.7857142857142859,0.0,0.3529411764705882
576.0,0.591206973340968,0.8651685393258429,0.7760141093474429,0.0,0.3529411764705882
580.0,0.591206973340968,0.8651685393258429,0.7760141093474429,0.0,0.3529411764705882
599.0,0.591206973340968,0.8651685393258429,0.7760141093474429,0.0,0.3529411764705882
606.0,0.5846380069705127,0.8526298648428597,0.7661911459379815,0.0,0.3529411764705882
634.0,0.5780690406000575,0.8400911903598766,0.7563681825285202,0.0,0.3529411764705882
671.0,0.5780690406000575,0.8400911903598766,0.7563681825285202,0.0,0.3529411764705882
672.0,0.5714245688690224,0.8400911903598766,0.7464159696005134,0.0,0.3529411764705882
676.0,0.5714245688690224,0.8400911903598766,0.7464159696005134,0.0,0.3529411764705882
704.0,0.5714245688690224,0.8400911903598766,0.7464159696005134,0.0,0.3529411764705882
718.0,0.5714245688690224,0.8400911903598766,0.7464159696005134,0.0,0.3529411764705882
745.0,0.5644559765657416,0.8400911903598766,0.7464159696005134,0.0,0.3529411764705882
754.0,0.5644559765657416,0.8400911903598766,0.7464159696005134,0.0,0.3529411764705882
766.0,0.5644559765657416,0.8400911903598766,0.7464159696005134,0.0,0.3529411764705882
767.0,0.5644559765657416,0.8400911903598766,0.7464159696005134,0.0,0.3529411764705882
824.0,0.5644559765657416,0.8400911903598766,0.7464159696005134,0.0,0.3529411764705882
849.0,0.5571253794674853,0.8400911903598766,0.7352754327408042,0.0,0.3529411764705882
884.0,0.5571253794674853,0.8400911903598766,0.7352754327408042,0.0,0.3529411764705882
914.0,0.5571253794674853,0.8400911903598766,0.7352754327408042,0.0,0.3529411764705882
942.0,0.5571253794674853,0.8400911903598766,0.7352754327408042,0.0,0.3529411764705882
964.0,0.5571253794674853,0.8400911903598766,0.7352754327408042,0.0,0.3529411764705882
996.0,0.5493875269748814,0.8400911903598766,0.7234161515675654,0.0,0.3529411764705882
999.0,0.5493875269748814,0.8400911903598766,0.7234161515675654,0.0,0.3529411764705882
1000.0,0.5493875269748814,0.8400911903598766,0.7234161515675654,0.0,0.3529411764705882
1006.0,0.5493875269748814,0.8400911903598766,0.7234161515675654,0.0,0.3529411764705882
1018.0,0.5413082986370155,0.8400911903598766,0.7109434592991591,0.0,0.3529411764705882
1025.0,0.5413082986370155,0.8400911903598766,0.7109434592991591,0.0,0.3529411764705882
1041.0,0.5413082986370155,0.8400911903598766,0.7109434592991591,0.0,0.3529411764705882
1074.0,0.5413082986370155,0.8400911903598766,0.7109434592991591,0.0,0.3529411764705882
1084.0,0.5413082986370155,0.8400911903598766,0.7109434592991591,0.0,0.3529411764705882
1109.0,0.5413082986370155,0.8400911903598766,0.7109434592991591,0.0,0.3529411764705882
1138.0,0.5413082986370155,0.8400911903598766,0.7109434592991591,0.0,0.3529411764705882
1171.0,0.5413082986370155,0.8400911903598766,0.7109434592991591,0.0,0.3529411764705882
1185.0,0.5413082986370155,0.8400911903598766,0.7109434592991591,0.0,0.3529411764705882
1188.0,0.5413082986370155,0.8400911903598766,0.7109434592991591,0.0,0.3529411764705882
1195.0,0.5413082986370155,0.8400911903598766,0.7109434592991591,0.0,0.3529411764705882
1214.0,0.5413082986370155,0.8400911903598766,0.7109434592991591,0.0,0.3529411764705882
1243.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1257.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1280.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1297.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1301.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1308.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1327.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1346.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1385.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1397.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1424.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1432.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1522.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1593.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1615.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1627.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1679.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1692.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1728.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1741.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1754.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1781.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1791.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1838.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1839.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1873.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1895.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1937.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1949.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1958.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
1985.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2036.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2043.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2105.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2112.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2117.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2118.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2153.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2208.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2279.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2286.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2293.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2317.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2337.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2354.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2461.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2483.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2503.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2525.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2699.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2761.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2926.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
2932.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
3288.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882
3364.0,0.5316420790184972,0.8400911903598766,0.6958170027183259,0.0,0.3529411764705882

Model characteristics:
time_total_s: 3.060020236
time_growing_s: 2.460186076
time_pruning_s: 0.5976095389999999
#rules: 4.0
#conditions_per_rule: 3.0
#induced_conditions_per_rule: 38.75
avg_rule_coverage: 0.3357988165680474
avg_rule_precision: 1.0
avg_rule_quality: 0.9481503746737429
avg_pvalue: 0.05184962532625709
avg_FDR_pvalue: 0.05206878481943166
avg_FWER_pvalue: 0.05250710380578072
fraction_0.05_significant: 0.75
fraction_0.05_FDR_significant: 0.75
fraction_0.05_FWER_significant: 0.75

Training set performance:
integrated_brier_score: 0.20551519275036248


================================================================================
bmt-train-8.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [CD34kgx10d6 = <3.68, inf)] AND [[extcGvHD = {0}]] AND HLAmismatch = {0} AND Donorage35 = {0} AND Txpostrelapse = {0} AND IIIV = {1} THEN survival_status = {NaN} (p=9.0, n=0.0, P=169.0, N=0.0, weight=0.9720758273657498, pval=0.027924172634250177)
r2: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=88.0, n=0.0, P=169.0, N=0.0, weight=1.0, pval=0.0)
r3: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] THEN survival_status = {NaN} (p=112.0, n=0.0, P=169.0, N=0.0, weight=0.9999999999999984, pval=1.5543122344752192E-15)
r4: IF [CD34kgx10d6 = <3.68, inf)] AND [[extcGvHD = {0}]] AND Donorage = <21.906849, inf) AND CD3dkgx10d8 = (-inf, 5.62) AND Rbodymass = <20.8, inf) THEN survival_status = {NaN} (p=9.0, n=0.0, P=169.0, N=0.0, weight=0.9927922408262818, pval=0.007207759173718187)

Coverage of training examples by rules (1-based):
1*;3*;2*,3;2*,3;2*,3;-;2*,3;-;2*,3;2*,3;3*;-;3*;3*;2*,3;-;2*,3;3*;2*,3;-;-;-;2*,3;2*,3;3*;4*;2*,3;3*;2*,3;-;2*,3;-;2*,3;2*,3;-;2*,3;-;2*,3;2*,3;2*,3;3*;2*,3;2*,3;2*,3;2*,3;2*,3;1,4*;-;3*;2*,3;-;-;2*,3;2*,3;2*,3;3*;2*,3;-;-;3*;-;2*,3;-;2*,3;3*;2*,3;2*,3;2*,3;3*;-;-;2*,3;2*,3;2*,3;3*;-;2*,3;2*,3;2*,3;2*,3;4*;1,4*;-;3*;1,4*;2*,3;2*,3;-;4*;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;3*;3*;-;-;2*,3;-;3*;2*,3;2*,3;2*,3;3*;2*,3;2*,3;4*;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;2*,3;-;2*,3;2*,3;-;-;-;-;-;2*,3;2*,3;2*,3;2*,3;2*,3;-;3*;2*,3;2*,3;4*;-;2*,3;1,4*;1*;-;-;2*,3;-;2*,3;2*,3;3*;3*;3*;2*,3;-;2*,3;-;-;-;-;3*;1*;2*,3;2*,3;1*;2*,3;2*,3;-;1*;2*,3

Estimator:
time,entire-set,r1,r2,r3,r4
6.0,0.9940828402366864,1.0,1.0,1.0,1.0
10.0,0.9881656804733727,1.0,1.0,1.0,1.0
11.0,0.9822485207100591,1.0,1.0,1.0,1.0
15.0,0.9763313609467456,1.0,1.0,1.0,1.0
19.0,0.9704142011834319,1.0,1.0,1.0,1.0
26.0,0.9644970414201183,1.0,1.0,1.0,1.0
28.0,0.952662721893491,1.0,1.0,1.0,1.0
31.0,0.9467455621301774,1.0,1.0,1.0,1.0
35.0,0.9408284023668637,1.0,1.0,1.0,1.0
41.0,0.9230769230769229,1.0,1.0,1.0,1.0
42.0,0.9171597633136093,1.0,1.0,1.0,1.0
45.0,0.9112426035502956,1.0,1.0,1.0,1.0
48.0,0.8994082840236685,1.0,1.0,1.0,1.0
53.0,0.8934911242603549,1.0,1.0,1.0,1.0
55.0,0.8875739644970413,1.0,1.0,1.0,1.0
57.0,0.8816568047337277,1.0,1.0,1.0,1.0
58.0,0.875739644970414,1.0,1.0,1.0,1.0
59.0,0.8698224852071004,1.0,1.0,1.0,1.0
60.0,0.8520710059171596,1.0,1.0,1.0,1.0
64.0,0.8461538461538459,1.0,1.0,1.0,1.0
66.0,0.8402366863905323,1.0,1.0,1.0,1.0
67.0,0.8343195266272186,1.0,1.0,1.0,1.0
68.0,0.828402366863905,1.0,0.9886363636363636,0.9910714285714286,1.0
90.0,0.8224852071005914,1.0,0.9886363636363636,0.9910714285714286,1.0
102.0,0.8165680473372778,1.0,0.9886363636363636,0.9821428571428572,1.0
108.0,0.8106508875739642,1.0,0.9886363636363636,0.9732142857142858,1.0
